nohup: ignoring input
#6 sha256:95c4e06fe86479fc5bfb1de59fa34399f623b5cffbe00c989735e9285f5e7ab8 3.53kB / 3.53kB 0.2s done
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 0B / 36.61MB 0.3s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 2.10MB / 29.73MB 0.5s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 4.19MB / 29.73MB 0.7s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 1.05MB / 16.82MB 0.8s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 7.34MB / 29.73MB 1.0s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 2.10MB / 36.61MB 1.0s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 2.10MB / 16.82MB 1.1s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 9.44MB / 29.73MB 1.3s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 3.15MB / 16.82MB 1.3s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 4.19MB / 36.61MB 1.4s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 4.19MB / 16.82MB 1.5s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 11.53MB / 29.73MB 1.6s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 5.24MB / 16.82MB 1.6s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 6.29MB / 36.61MB 1.6s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 6.29MB / 16.82MB 1.8s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 13.63MB / 29.73MB 1.9s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 8.39MB / 36.61MB 1.9s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 7.34MB / 16.82MB 2.0s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 15.73MB / 29.73MB 2.2s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 9.44MB / 16.82MB 2.2s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 10.49MB / 36.61MB 2.2s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 10.49MB / 16.82MB 2.4s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 17.83MB / 29.73MB 2.6s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 12.58MB / 36.61MB 2.6s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 12.58MB / 16.82MB 2.7s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 19.92MB / 29.73MB 2.8s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 13.63MB / 16.82MB 3.0s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 15.73MB / 36.61MB 3.0s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 14.68MB / 16.82MB 3.1s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 22.02MB / 29.73MB 3.2s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 15.73MB / 16.82MB 3.4s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 16.78MB / 16.82MB 3.5s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 25.17MB / 29.73MB 3.7s
#6 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 16.82MB / 16.82MB 3.6s done
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 18.87MB / 36.61MB 3.7s
#6 sha256:e26f93cf9c70b3350ebbcd2a5df78d8a1f9708750f8bf6ec9092c7d0fb4bb5f2 0B / 154B 3.7s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 28.31MB / 29.73MB 4.0s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 22.02MB / 36.61MB 4.0s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 25.17MB / 36.61MB 4.2s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 28.31MB / 36.61MB 4.4s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 31.46MB / 36.61MB 4.6s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 33.55MB / 36.61MB 4.7s
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 36.61MB / 36.61MB 5.0s
#6 sha256:e26f93cf9c70b3350ebbcd2a5df78d8a1f9708750f8bf6ec9092c7d0fb4bb5f2 154B / 154B 5.0s
#6 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 29.73MB / 29.73MB 5.3s done
#6 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 36.61MB / 36.61MB 5.3s done
#6 sha256:e26f93cf9c70b3350ebbcd2a5df78d8a1f9708750f8bf6ec9092c7d0fb4bb5f2 154B / 154B 5.3s done
#6 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 0B / 12.76MB 5.5s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 0B / 23.60MB 5.5s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 0B / 189.50MB 5.5s
#6 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 2.10MB / 12.76MB 5.7s
#6 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 4.19MB / 12.76MB 5.8s
#6 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 5.24MB / 12.76MB 5.9s
#6 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 7.34MB / 12.76MB 6.0s
#6 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 10.49MB / 12.76MB 6.2s
#6 extracting sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 0.4s
#6 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 11.53MB / 12.76MB 6.3s
#6 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 12.76MB / 12.76MB 6.5s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 2.10MB / 23.60MB 6.5s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 4.19MB / 23.60MB 6.8s
#6 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 12.76MB / 12.76MB 6.9s done
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 6.29MB / 23.60MB 7.0s
#6 sha256:da1a80ccb2fc82683a7c57d0714e25a578cad5a9015d129893cc5df37a620e7c 0B / 465B 7.1s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 9.44MB / 23.60MB 7.3s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 10.49MB / 189.50MB 7.4s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 11.53MB / 23.60MB 7.6s
#6 sha256:da1a80ccb2fc82683a7c57d0714e25a578cad5a9015d129893cc5df37a620e7c 465B / 465B 7.5s done
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 0B / 17.60MB 7.6s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 13.63MB / 23.60MB 7.9s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 15.73MB / 23.60MB 8.2s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 17.83MB / 23.60MB 8.4s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 1.05MB / 17.60MB 8.4s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 19.92MB / 23.60MB 8.6s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 2.10MB / 17.60MB 8.6s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 20.97MB / 189.50MB 8.8s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 3.15MB / 17.60MB 8.8s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 22.02MB / 23.60MB 8.9s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 4.19MB / 17.60MB 9.0s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 5.24MB / 17.60MB 9.1s
#6 sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 23.60MB / 23.60MB 9.2s done
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 6.29MB / 17.60MB 9.3s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 9.44MB / 17.60MB 9.5s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 10.49MB / 17.60MB 9.7s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 12.58MB / 17.60MB 9.9s
#6 ...

#7 [final 1/3] FROM mcr.microsoft.com/dotnet/aspnet:10.0@sha256:1aacc8154bc3071349907dae26849df301188be1a2e1f4560b903fb6275e481a
#7 resolve mcr.microsoft.com/dotnet/aspnet:10.0@sha256:1aacc8154bc3071349907dae26849df301188be1a2e1f4560b903fb6275e481a 0.0s done
#7 sha256:1aacc8154bc3071349907dae26849df301188be1a2e1f4560b903fb6275e481a 1.08kB / 1.08kB done
#7 sha256:8a9a5c429cc74ad21559067ade8cbbeb8e44b2662f015ed8d242e9d888eccc67 3.30kB / 3.30kB done
#7 sha256:cc9c8da871c6e367a63122b858b10cfc464f5687bcfcf9d3761bcff1188cf257 1.58kB / 1.58kB done
#7 sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 29.73MB / 29.73MB 5.4s done
#7 sha256:95c4e06fe86479fc5bfb1de59fa34399f623b5cffbe00c989735e9285f5e7ab8 3.53kB / 3.53kB 0.3s done
#7 sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 16.82MB / 16.82MB 3.6s done
#7 sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 36.61MB / 36.61MB 5.4s done
#7 sha256:e26f93cf9c70b3350ebbcd2a5df78d8a1f9708750f8bf6ec9092c7d0fb4bb5f2 154B / 154B 5.4s done
#7 sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 12.76MB / 12.76MB 7.0s done
#7 ...

#6 [build 1/8] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:25d14b400b75fa4e89d5bd4487a92a604a4e409ab65becb91821e7dc4ac7f81f
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 31.46MB / 189.50MB 10.0s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 13.63MB / 17.60MB 10.0s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 14.68MB / 17.60MB 10.1s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 15.73MB / 17.60MB 10.2s
#6 sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 17.60MB / 17.60MB 10.4s done
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 41.94MB / 189.50MB 10.7s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 52.43MB / 189.50MB 11.3s
#6 extracting sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 5.7s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 63.96MB / 189.50MB 11.9s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 75.50MB / 189.50MB 12.6s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 89.13MB / 189.50MB 13.3s
#6 extracting sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 99.61MB / 189.50MB 13.9s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 111.15MB / 189.50MB 14.5s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 121.63MB / 189.50MB 15.1s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 135.27MB / 189.50MB 15.9s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 145.75MB / 189.50MB 16.5s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 157.05MB / 189.50MB 17.1s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 166.72MB / 189.50MB 17.7s
#6 extracting sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 178.26MB / 189.50MB 18.3s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 189.50MB / 189.50MB 18.9s
#6 sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 189.50MB / 189.50MB 19.1s done
#6 extracting sha256:e26f93cf9c70b3350ebbcd2a5df78d8a1f9708750f8bf6ec9092c7d0fb4bb5f2 done
#6 extracting sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 0.1s
#6 extracting sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282
#6 ...

#7 [final 1/3] FROM mcr.microsoft.com/dotnet/aspnet:10.0@sha256:1aacc8154bc3071349907dae26849df301188be1a2e1f4560b903fb6275e481a
#7 extracting sha256:a3629ac5b9f4680dc2032439ff2354e73b06aecc2e68f0035a2d7c001c8b4114 7.4s done
#7 extracting sha256:47849234c411df2a1873e94cc6ed07c0ffaf404e13fa7b6fb5a12516344f4e25 3.7s done
#7 extracting sha256:95c4e06fe86479fc5bfb1de59fa34399f623b5cffbe00c989735e9285f5e7ab8 done
#7 extracting sha256:46f592c23ae7f1c92e748e966080a388241da174e0e6920918ea552c8752f9d8 2.1s done
#7 extracting sha256:e26f93cf9c70b3350ebbcd2a5df78d8a1f9708750f8bf6ec9092c7d0fb4bb5f2 done
#7 extracting sha256:59287b3c3c70beb4893f20d8d6ec67177bcf75db909e65b1b989c99475cc71ab 0.6s done
#7 ...

#6 [build 1/8] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:25d14b400b75fa4e89d5bd4487a92a604a4e409ab65becb91821e7dc4ac7f81f
#6 ...

#7 [final 1/3] FROM mcr.microsoft.com/dotnet/aspnet:10.0@sha256:1aacc8154bc3071349907dae26849df301188be1a2e1f4560b903fb6275e481a
#7 DONE 20.9s

#6 [build 1/8] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:25d14b400b75fa4e89d5bd4487a92a604a4e409ab65becb91821e7dc4ac7f81f
#6 ...

#8 [final 2/3] WORKDIR /app
#8 DONE 0.3s

#6 [build 1/8] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:25d14b400b75fa4e89d5bd4487a92a604a4e409ab65becb91821e7dc4ac7f81f
#6 extracting sha256:60fc5ac8adb0065586a67c2598bd17a6f0109b324e94b636024c875bc2921282 3.2s done
#6 extracting sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d
#6 extracting sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 5.1s
#6 extracting sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 10.2s
#6 extracting sha256:69c84e01b5c01378575ef094890e0918566b96793b25e89e1a2f0c5c939c0f8d 13.1s done
#6 extracting sha256:da1a80ccb2fc82683a7c57d0714e25a578cad5a9015d129893cc5df37a620e7c
#6 extracting sha256:da1a80ccb2fc82683a7c57d0714e25a578cad5a9015d129893cc5df37a620e7c done
#6 extracting sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 0.1s
#6 extracting sha256:06762f394a85eebb380d129be960b789bd3886e50a5050f938654acdc49fca8b 1.1s done
#6 DONE 38.8s

#9 [build 2/8] WORKDIR /src
#9 DONE 0.5s

#10 [build 3/8] COPY [src/TodoApp.Api/TodoApp.Api.csproj, src/TodoApp.Api/]
#10 DONE 0.1s

#11 [build 4/8] COPY [TodoApp.ServiceDefaults/TodoApp.ServiceDefaults.csproj, TodoApp.ServiceDefaults/]
#11 DONE 0.1s

#12 [build 5/8] RUN dotnet restore "src/TodoApp.Api/TodoApp.Api.csproj"
#12 2.106   Determining projects to restore...
#12 8.585   Restored /src/TodoApp.ServiceDefaults/TodoApp.ServiceDefaults.csproj (in 5.47 sec).
#12 11.70   Restored /src/src/TodoApp.Api/TodoApp.Api.csproj (in 8.77 sec).
#12 DONE 12.1s

#13 [build 6/8] COPY [src/TodoApp.Api/, src/TodoApp.Api/]
#13 DONE 1.0s

#14 [build 7/8] COPY [TodoApp.ServiceDefaults/, TodoApp.ServiceDefaults/]
#14 DONE 0.1s

#15 [build 8/8] RUN dotnet build "src/TodoApp.Api/TodoApp.Api.csproj" -c Release -o /app/build
#15 2.211   Determining projects to restore...
#15 3.627   Restored /src/TodoApp.ServiceDefaults/TodoApp.ServiceDefaults.csproj (in 565 ms).
#15 3.634   Restored /src/src/TodoApp.Api/TodoApp.Api.csproj (in 589 ms).
#15 10.82   TodoApp.ServiceDefaults -> /app/build/TodoApp.ServiceDefaults.dll
#15 14.39   TodoApp.Api -> /app/build/TodoApp.Api.dll
#15 14.41 
#15 14.41 Build succeeded.
#15 14.41     0 Warning(s)
#15 14.41     0 Error(s)
#15 14.41 
#15 14.41 Time Elapsed 00:00:13.56
#15 DONE 14.5s

#16 [publish 1/1] RUN dotnet publish "src/TodoApp.Api/TodoApp.Api.csproj" -c Release -o /app/publish /p:UseAppHost=false
#16 1.671   Determining projects to restore...
#16 2.602   All projects are up-to-date for restore.
#16 3.840   TodoApp.ServiceDefaults -> /src/TodoApp.ServiceDefaults/bin/Release/net10.0/TodoApp.ServiceDefaults.dll
#16 12.00   TodoApp.Api -> /src/src/TodoApp.Api/bin/Release/net10.0/TodoApp.Api.dll
#16 12.26   TodoApp.Api -> /app/publish/
#16 DONE 12.4s

#17 [final 3/3] COPY --from=publish /app/publish .
#17 DONE 0.2s

#18 exporting to image
#18 exporting layers
#18 exporting layers 0.2s done
#18 writing image sha256:2d214f04f057c4ade6fe98967a7fcd6a4a9c6b43488cbffab125bab30c76da5d done
#18 naming to wiscodevacr-b0cegxg6hnd2bwc8.azurecr.io/todoapp-api:latest 0.0s done
#18 DONE 0.2s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/hpatrdplhhy1uyvg412849lrj
